SWEET PRODUCTS,,,,,,
Русский Стиль,Суп Рассольник ,Pickle soup,460g,20.00,5901008045442,    
Русский Стиль,Суп Солянка,Soup Solyanka,460g,18.00,5901008045664,    
Dworek,Щи по-деревенски,Rural style soup,680g,20.00,5904603191835,    
Leon,Борщ украинский густой,Ukrainian Borsch,460g,18.00,5901008044469,    
Leon,Уха из лосося,Soup from salmon,240g,16.00,4751004282904,    
Тещины рецепты,Заправка для борша с болгарским перцем,Dressing for Borsch with sweet pepper,370g,16.00,4260099272191,    
Тещины рецепты,Заправка для борша свекольно- томатная,Beetroot and tomato dressing for Borsch,370g,16.00,4260099272146,    
Тещины рецепты,Заправка для рассольника,Dressing for pickle soup,370g,16.00,4260099272467,    
Едим дома,Заправка для красного борща,Dressing for red Borsch,470g,18.00,4820015947000,    
,КОНСЕРВИРОВАНЫЕ ПОМИДОРЫ,TOMATOES,WEIGHT,PRICE,BARCODE,    
Русский Стиль,Томаты с укропом без уксуса,"Tomatoes with dill, without vinegar",900ml,20.00,5901008045114,    
Русский Стиль,Томаты бочковые,Drum tomatoes,900ml,20.00,5901008045206,    
Тещины рецепты,Томаты,Canned tomatoes,840g,22.00,4260099274270,    
Тещины рецепты,Консервированные томаты по-болгарски,Canned tomatoes Bulgarian style,980g,25.00,4260099275208,    
Тещины рецепты,"Консервированные томаты ""черри"" по-болгарски","Canned tomatoes ""cherry"" Bulgarian style",980g,25.00,4260099275338,    
Тещины рецепты,Консервированные помидоры с листом вишни по-астрахански,Canned tomatoes with cherry leaf,850g,22.00,4260099274195,    
Тещины рецепты,Консервированные помидоры по-крымски,Canned tomatoes with dill and garlic,880g,20.00,4260099274294,    
Тещины рецепты,Бочковые помидоры красные дачные,Drum canned red tomatoes,860g,22.00,4260099274133,    
Тещины рецепты,Консервированные помидоры по-херсонски,Canned tomatoes,880g,22.00,4260099274232,    
Тещины рецепты,Консервированные помидоры с укропом и чесноком по-нежински,Canned tomatoes with dill and garlic,880g,22.00,4260099274010,    
Тещины рецепты,Консервированные помидоры по-алтайски,Canned tomatoes,880g,20.00,4260099275345,    
Тещины рецепты,Консервированные помидоры по-краснодарски пикантные,Canned tomatoes spicy,880g,22.00,4260099274249,    
Тещины рецепты,Консервированные помидоры по-кубански,Canned tomatoes,880g,22.00,4260099274034,    
Тещины рецепты,Консервированные помидоры по-кавказски гранатовые,Canned tomatoes,880g,22.00,4260099274218,    
Тещины рецепты,Консервированные помидоры с листьями винограда по-одесски,Canned tomatoes  with grape leaves,900g,22.00,4260099274133,    
Тещины рецепты,Острые помидоры по-полтавски Первак,Spicy tomatoes,880g,20.00,4260099274072,    
Элит,Томаты консервированные с чесноком,Canned tomatoes with garlic,1850g,39.00,4260010124738,    
Элит,Томаты консервированные по-кавказски с бархаткой,Canned tomatoes Caucasian style,1850g,39.00,4260010124721,    
Элит,Томаты консервированные по-карпатски без уксуса,"Canned tomatoes Carpathian style, without vinegar",1850g,39.00,4260010124745,    
Элит,Томаты консервированные укропные,Canned tomatoes with dill,1850g,39.00,4260010124714,    
Элит,Томаты Консервированные классические,Classic canned tomatoes,1850g,39.00,4260010124752,    
Сядко,Помидоры пикантные,Spicy tomatoes,1100g,49.00,4260305240303,    
Сядко,"Помидоры черри с перчиком, острые","Spicy tomatoes ""cherry"" with pepper",350g,20.00,,    
,ОГУРЦЫ ,CUCUMBERS,WEIGHT,PRICE,BARCODE,    
Ваш продукт,Огурцы квашенные,Pickled cucumbers,900g,20.00,4260352190156,    
Ваш продукт,Огурцы чесночные,Canned cucumbers with garlic,900g,20.00,4260352190149,    
Тещины рецепты,Огурцы по-краснодарски с паприкой,Canned cucumbers with sweet pepper,860g,20.00,4260099273211,    
Тещины рецепты,Огурцы по-крымски с листом винограда,Canned cucumbers with grape leaves,860g,20.00,4260099273174,    
Тещины рецепты,Огурцы по-одесски с чесноком,Canned cucumbers with garlic,860g,20.00,4260099273167,    
Тещины рецепты,Огурцы по-кубански с листьями смородины,Canned cucumbers with currant leaves,860g,20.00,4260099273136,    
Тещины рецепты,Огурцы по-херсонски хрустяшие ,Crunchy canned cucumbers,860g,20.00,4260099273051,    
Тещины рецепты,Консервированные огурцы хрустяшие по херсонски,Pickled cucumbers with dill,890g,20.00,4260099273051,    
Тещины рецепты,"Малосольные огурцы ""Дачные""",Freshly-salted cucumbers,840g,20.00,4260099273099,    
Тещины рецепты,Бочковые огурцы домашние ,Homemade canned drum cucumbers,880g,20.00,4260099273037,    
Todorka,Огурцы домашние хрустящие,Crispy homemade canned cucumbers,1kg,20.00,3800740011024,    
Todorka,Огурцы с чесноком,Canned cucumbers with garlic,1kg,20.00,3800740014285,    
Todorka,Огурцы закусочные перченные ,Canned cucumbers with pepper,1kg,20.00,3800740010997,    
Todorka,Огурцы укропные ,Canned cucumber with dill,1kg,20.00,3800740011017,    
Ecohoff,Домашние хрустяшие огурцы,Crispy homemade canned cucumbers,890g,20.00,4260130030070,    
Маринадо,Кубанские Закусончики острые от Атамана,Spicy canned cucumbers,520g ,16.00,4260130030421,    
Dworek,Огурцы маринованные укропные с чесноком,Canned cucumbers with dill and garlic,860g,20.00,5904603190340,    
H&B,Огурцы малосольные Кузина кадушка,Freshly-salted cucumbers,600g,35.00,4260010126572,    
,ПАТИССОНЫ,SQUASH,WEIGHT,PRICE,BARCODE,    
Тещины рецепты,Консервированные патиссоны по-херсонски ,Canned squash,840g,22.00,4260099273129,    
,АССОРТИ,ASSORTED VEGETABLES,WEIGHT,PRICE,BARCODE,    
Русский Стиль,Ассорти помидоры с огурцами,Assorted tomatoes and cucumbers,900ml,20.00,5901008045152,    
Тещины рецепты,Ассорти из томатов и огурцов по болгарски,"Assorted tomatoes and cucumbers, Bulgarian style",1680g,35.00,4260099275413,    
Тещины рецепты,"Ассорти из томатов, огурцов и патиссонов","Assorted tomatoes, cucumbers and squash",860g,22.00,4260099275130,    
Тещины рецепты,Консервированное ассорти из помидоров и огурцов,Canned assorted tomatoes and cucumbers,1600g,35.00,4260099275024,    
Тещины рецепты,Консервированное ассорти из помидоров и огурцов,Canned assorted tomatoes and cucumbers,860g,20.00,4260099275017,    
Тещины рецепты,Ассорти Пикник,Canned assorted vegetables with white cabbage,830g,22.00,4260099275109,    
Todorka,Консервированные помидоры и огурцы ,Canned tomatoes and cucumbers,1 kg,20.00,3800740010072,    
,КУКУРУЗА,CORN,WEIGHT,PRICE,BARCODE,    
Чумак,Кукуруза сахарная нежная,Corn,425g,10.00,4820001352887,    
,КАПУСТА,CABBAGE,WEIGHT,PRICE,BARCODE,    
Санта Бремор,Морская капуста маринованная,Marinated sea kale,150g,16.00,4810168020309,    
Санта Бремор,Морская капуста по-корейски с морковью,"Sea kale with carrot, Korean style",150g,16.00,4810168020392,    
Санта Бремор,Морская капуста по-корейски с баклажанами,Sea kale with eggplants,150g,16.00,4810168020361,    
Elanders,Морская капуста в майонезе с чесноком,Sea kale in mayonnaise with garlic,400g,25.00,4750240233299,    
Elanders,Морская капуста в рапсовом масле,Sea kale in rapeseed oil,300g,25.00,4750240233879,    
Elanders,Морская капуста с морковью в рапсовом масле,Sea kale with carrots in rapeseed oil,300g,25.00,4750240233909,    
Elanders,Салат с морской капустой в рапсовом масле ,Salad with sea kale in rapeseed oil,300g,25.00,4750240233831,    
Leon GmbH,Капуста по-корейски,Cabbage Korean style,700g,27.00,,    
H&B,Капуста Ким-Чи острая,Spicy Kim Chi cabbage,400g,20.00,4260010129306,    
,КВАШЕННАЯ КАПУСТА,SAUERKRAUT,WEIGHT,PRICE,BARCODE,    
Русский Стиль,Капуста квашенная с марковью ,Sauerkraut with carrots,900ml,20.00,5901008045343,    
Тещины рецепты,Капуста с клюквой,Sauerkraut with cranberries,840g,20.00,4260099272627,    
H&B,Капуста квашенная с марковью Кузина кадушка,Sauerkraut with carrots,900g,30.00,4260010126619,    
,КОНСЕРВИРОВАНЫЙ АРБУЗ,WATERMELON,WEIGHT,PRICE,BARCODE,    
Вкус Лета,Арбузы консервированные,Pickled watermelon,1470g,37.00,4260010128347,    
,КОНСЕРВИРОВАНЫЕ ГРИБЫ,MUSHROOMS,WEIGHT,PRICE,BARCODE,    
Тещины рецепты,Рыжики в солено-чесночном рассоле,Whole saffron milk cap mushrooms in salty-garlic brine,500g,29.00,4260099272276,    
Тещины рецепты,Лисички маринованные ,Canned Chanterelles,280g,29.00,4260099273372,    
Тещины рецепты,Маслята в солено-чесночном рассоле,Suillus in salty-garlic brine,500g,29.00,4260099272238,    
Тещины рецепты,"Маслята маринованные, лесные ",Matinated forest boletus,500g,29.00,4260099273334,    
Тещины рецепты,Опята в солёно- чесночном рассоле,Honey mushrooms in salty-garlic brine,500g,29.00,4260099272252,    
Тещины рецепты,Грибы подосиновики,Aspen mushrooms,550g,29.00,4260099275475,    
Тещины рецепты,Грибное ассорти маринованное,Assorted marinated mushrooms,500g,29.00,4260099273341,    
Сосновый Бор,Белый гриб боровик,Boletus,580ml,29.00,6907992503073,    
Сосновый Бор,Белый гриб боровик в чесночно лавровом засоле,Boletus in garlic-bay leaf brine,580ml,29.00,6907992503066,    
Сосновый Бор,Опята в солёно- лавровом засоле,Honey mushrooms in salty-bay leaf brine,530g,29.00,6907992503035,    
Сосновый Бор,Опята малосольные без уксуса,"Fresh salted honey mushrooms, without vinegar",530g,29.00,6907992503028,    
Сосновый Бор,Ассорти в чесночно- лавровом засоле,Assorted mushrooms in garlic-bay leaf brine,530g,29.00,6907992502915,    
,ОВОШИ,VEGETABLES,WEIGHT,PRICE,BARCODE,    
Тещины рецепты,Жареные баклажаны с овощами по болгарски,"Roasted Aubergines with vegetables, Bulgarian style",540g,28.00,4260099272429,    
Тещины рецепты,Щавель консервированный,Canned sorrel,350g,17.00,4260099272221,    
Тещины рецепты,Консервированная петрушка,Canned parsley,180g,12.00,4260099272207,    
Тещины рецепты,Перец маринованный,Marinated pepper,850g,25.00,4260099272795,    
Тещины рецепты,Морковь по корейски,"Carrot, Korean style",460g,18.00,4260099272320,    
Ecohoff,Корейская морковь,"Carrot, Korean style",460g,18.00,4260130030254,    
Art Leon,Корейская морковь,"Carrot, Korean style",500g,15.00,,    
Storko,Кабачки в аджике,Courgettes in adzhika,540g,35.00,3800721005448,    
Storko,Баклажаны с овошами,Eggplant with vegetables,540g,35.00,3800721004403,    
Storko,Баклажаны в томатном соусе,Eggplant in tomato sauce,540g,35.00,3800721004212,    
Тещины рецепты,Баклажаны пикантные по-кавказски,"Savory eggplant, Caucaisian style",540g,28.00,4260099272580,    
Bazar Balkan,Баклажаны с черносливом,Eggplant with prune,530g,35.00,3800026116634,    
Leon GmbH,Баклажан с черносливом,Eggplant with prune,540g,35.00,3800026115866,    
Todorka,Баклажаны по-грузински острые ,"Savory eggplant, Georgian style",560g,25.00,3800740011789,    
Todorka,Баклажаны по-гречески,"Eggplant, Greek style",560g,25.00,3800740011796,    
Todorka,Баклажан жареный с черносливом,Roasted eggplant with prune,560g,25.00,3800740022440,    
Todorka,Баклажаны жаренные со сладким перцем Княжеское блюдо,Roasted eggplant with sweet pepper,560g,25.00,3800023601058,    
Todorka,Баклажаны жаренные с овощами Царская закуска,Roasted eggplant with vegetables,560g,25.00,3800023601041,    
Todorka,Баклажаны с овощами,Eggplant with vegetables,560g,25.00,3800740012410,    
Скатерть самобранка,Черемша маринованная,Marinated ramson,330g,30.00,4260127124027,    
От Маруси,Черемша маринованная с чесноком,Marinated ramson with garlic,370g,22.00,4260127124034,    
,ОЛИВКИ,OLIVES,WEIGHT,PRICE,BARCODE,    
,"Греческие оливки зеленые в рассоле, пастеризованные ",Greek green olives in brine,400g,29.00,5204403218016,    
,"Греческие черные оливки в рассоле, стеризованные ",Greek black olives in brine,400g,20.00,5204403618908,    
,"Греческие черные оливки в рассоле, стеризованные ",Greek black olives in brine,200g,16.00,5204403619011,    
,ГОТОВЫЕ САЛАТЫ,PREPARED SALADS,WEIGHT,PRICE,BARCODE,    
Тещины рецепты,Салат Оливье минутка,"Salad ""Olivje""",680g,18.00,4260099272337,    
,ГОТОВЫЕ БЛЮДА,PREPARED DISH,WEIGHT,PRICE,BARCODE,    
Leon,Гречневая каша с грибами,Buchwheat with mushrooms,460g,18.00,5901008044735,    
,ОВОШНАЯ ИКРА,VEGETABLE CAVIAR,WEIGHT,PRICE,BARCODE,    
Storko,Икра из красного болгарского перца,Red Bulgarian pepper caviar,360g,17.00,3800721000429,    
Storko,Икра баклажанная,Eggplant caviar,350g,17.00,3800721004540,    
Тещины рецепты,Икра кабачковая домашняя,Homemade squash caviar,460g,18.00,4260099272443,    
Господарочка,Икра из кабачков Летняя,Squash caviar,475g,22.00,4820024791465,    
Господарочка,Икра баклажанная,Eggplant caviar,445g,22.00,4820024797535,    
Todorka,Баклажанная икра,Eggplant caviar,560g,20.00,3800740011772,    
Todorka,Кабачковая икра,Squash caviar,560g,20.00,3800740011765,    
,КРУПА ГРЕЧНЕВАЯ,BUCKWHEAT,WEIGHT,PRICE,BARCODE,    
Aldim Gmbh,"Крупа гречневая, ядрица",Buckwheat,800g,33.00,4260099271040,    
Aldim Gmbh,"Крупа гречневая, особенная","Buckwheat ""Special""",1 kg,33.00,4260099271026,    
Воложка,"Гречка в пакетиках ""Варим парим на радость"" (5x80г)",Buchwheat in packs (5x80g),400g,19.00,4607070080572,    
Воложка,Гречневая крупа,Buchwheat,800g,20.00,4607070080411,    
Царь ,Крупа гречневая,Buchwheat,800g,25.00,4603134002184,    
Царь ,Крупа гречневая (8x62.5г),Buchwheat (8x62.5g),500g,25.00,4603134002498,    
Белоцерковские крупы,"Крупа гречневая, ядрица отборная (5x80г)",Buchwheat (5x80g),400g,19.00,4260099271064,    
,КРУПА/ ПШЕНО,GROATS/ MILLET,WEIGHT,PRICE,BARCODE,    
Царь,Крупа Ячневая,Barley groats,800g,25.00,4603134003174,    
Воложка,Кукурузная крупа,Corn grits,700g,15.00,4607070080817,    
